City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Balkanabat,TM,2021-12-27 23:38:26,39.5108,54.3671,42.3,44,17,2.62
1,Albany,US,2021-12-27 23:36:00,42.6001,-73.9662,32.09,78,100,4.38
2,Constitucion,CL,2021-12-27 23:38:27,-35.3333,-72.4167,60.08,85,89,3.09
3,Hermanus,ZA,2021-12-27 23:38:27,-34.4187,19.2345,63.9,82,41,11.54
4,Port Hardy,CA,2021-12-27 23:38:27,50.6996,-127.4199,24.76,86,75,13.8
5,Mataura,NZ,2021-12-27 23:38:28,-46.1927,168.8643,57.47,40,98,6.53
6,Bredasdorp,ZA,2021-12-27 23:34:13,-34.5322,20.0403,60.12,82,39,4.61
7,Mayo,US,2021-12-27 23:38:29,38.8876,-76.5119,43.14,83,90,4.61
8,Castro,BR,2021-12-27 23:38:02,-24.7911,-50.0119,65.41,68,38,4.63
9,Punta Arenas,CL,2021-12-27 23:33:51,-53.15,-70.9167,53.11,46,8,25.97
10,Amapa,BR,2021-12-27 23:38:30,1.0,-52.0,72.27,99,72,2.68
11,Baneh,IR,2021-12-27 23:38:30,35.9975,45.8853,29.88,63,39,3.98
12,Katherine,AU,2021-12-27 23:38:31,-14.4667,132.2667,75.52,88,75,11.5
13,Mangan,IN,2021-12-27 23:38:31,27.5167,88.5333,46.9,49,67,7.02
14,Port Alfred,ZA,2021-12-27 23:38:32,-33.5906,26.891,67.03,89,100,19.26
15,Puerto Ayora,EC,2021-12-27 23:38:32,-0.7393,-90.3518,69.76,84,100,10.96
16,Cabo Rojo,PR,2021-12-27 23:38:33,18.0866,-67.1457,78.67,81,5,6.51
17,Ushuaia,AR,2021-12-27 23:38:33,-54.8,-68.3,44.26,76,75,20.71
18,Bambous Virieux,MU,2021-12-27 23:38:34,-20.3428,57.7575,77.25,83,40,3.44
19,Wanning,CN,2021-12-27 23:38:34,18.8003,110.3967,65.86,89,100,11.99
20,Carnarvon,AU,2021-12-27 23:38:35,-24.8667,113.6333,80.67,74,54,9.22
21,Cherskiy,RU,2021-12-27 23:38:35,68.75,161.3,-44.95,100,90,2.75
22,New Norfolk,AU,2021-12-27 23:38:36,-42.7826,147.0587,74.66,26,37,1.34
23,Butaritari,KI,2021-12-27 23:38:36,3.0707,172.7902,81.9,78,61,10.76
24,Hualmay,PE,2021-12-27 23:38:37,-11.0964,-77.6139,69.08,84,100,7.02
25,Nipawin,CA,2021-12-27 23:38:37,53.3668,-104.0009,-11.16,77,90,6.91
26,Lebu,CL,2021-12-27 23:38:38,-37.6167,-73.65,59.59,81,69,19.6
27,Hakkari,TR,2021-12-27 23:38:38,37.5833,44.1667,15.1,57,100,2.64
28,Alta Floresta,BR,2021-12-27 23:38:39,-9.8756,-56.0861,71.92,99,100,7.14
29,Rikitea,PF,2021-12-27 23:38:40,-23.1203,-134.9692,76.87,84,100,24.94
30,Avarua,CK,2021-12-27 23:38:41,-21.2078,-159.775,80.65,57,20,4.61
31,Dzhebariki-Khaya,RU,2021-12-27 23:38:41,62.2167,135.8,-56.99,99,88,0.78
32,Clyde River,CA,2021-12-27 23:38:42,70.4692,-68.5914,-14.57,76,20,6.91
33,Dikson,RU,2021-12-27 23:38:42,73.5069,80.5464,-2.88,86,89,14.61
34,Vaini,TO,2021-12-27 23:38:42,-21.2,-175.2,86.16,79,20,6.91
35,Cape Town,ZA,2021-12-27 23:38:43,-33.9258,18.4232,64.81,88,75,12.66
36,Rawson,AR,2021-12-27 23:38:43,-43.3002,-65.1023,71.6,50,12,15.86
37,Cidreira,BR,2021-12-27 23:38:44,-30.1811,-50.2056,72.46,77,3,10.58
38,Port Elizabeth,ZA,2021-12-27 23:38:44,-33.918,25.5701,67.1,88,0,12.66
39,Beaverlodge,CA,2021-12-27 23:38:44,55.2166,-119.4361,-29.85,93,97,0.56
40,Grand-Lahou,CI,2021-12-27 23:38:45,5.1367,-5.0242,79.97,83,24,8.19
41,Portland,US,2021-12-27 23:37:34,45.5234,-122.6762,32.58,86,75,1.01
42,Jamestown,US,2021-12-27 23:38:46,42.097,-79.2353,37.33,72,90,1.99
43,Yellowknife,CA,2021-12-27 23:35:01,62.456,-114.3525,-28.44,76,20,10.36
44,Okhotsk,RU,2021-12-27 23:38:46,59.3833,143.3,-20.69,80,95,18.48
45,Tuktoyaktuk,CA,2021-12-27 23:39:47,69.4541,-133.0374,-5.8,77,90,36.82
46,Barrow,US,2021-12-27 23:39:47,71.2906,-156.7887,-14.78,76,1,10.36
47,Mayahi,NE,2021-12-27 23:39:48,13.9553,7.6712,64.98,20,0,12.12
48,Lowestoft,GB,2021-12-27 23:39:48,52.4752,1.7516,49.44,97,59,15.82
49,Opuwo,NA,2021-12-27 23:39:49,-18.0607,13.84,62.76,37,2,5.84
50,Umea,SE,2021-12-27 23:39:49,63.8284,20.2597,4.93,85,90,3.44
51,Nishihara,JP,2021-12-27 23:39:50,26.1842,127.7558,58.28,83,75,5.75
52,Faanui,PF,2021-12-27 23:39:50,-16.4833,-151.75,80.38,65,6,3.4
53,Padang,ID,2021-12-27 23:35:00,-0.9492,100.3543,75.25,83,61,4.61
54,Sao Filipe,CV,2021-12-27 23:39:51,14.8961,-24.4956,76.68,62,2,11.45
55,Havelock,US,2021-12-27 23:39:51,34.8791,-76.9013,66.43,92,20,5.01
56,Bluff,NZ,2021-12-27 23:39:52,-46.6,168.3333,57.79,62,89,17.87
57,Saldanha,ZA,2021-12-27 23:39:52,-33.0117,17.9442,62.65,94,33,9.17
58,Avera,US,2021-12-27 23:39:53,33.194,-82.5271,69.67,69,42,11.97
59,Kontagora,NG,2021-12-27 23:39:53,10.3999,5.4695,73.8,22,29,5.17
60,Chandil,IN,2021-12-27 23:39:54,22.9667,86.05,63.88,72,50,2.15
61,Kyra,RU,2021-12-27 23:39:54,49.5776,111.9753,4.66,77,98,4.29
62,Tasiilaq,GL,2021-12-27 23:39:55,65.6145,-37.6368,12.36,80,5,5.08
63,Saint-Philippe,RE,2021-12-27 23:39:55,-21.3585,55.7679,74.75,83,78,8.34
64,Sorland,NO,2021-12-27 23:39:56,67.667,12.6934,30.27,88,100,13.2
65,Tiksi,RU,2021-12-27 23:39:56,71.6872,128.8694,-16.06,100,100,5.7
66,Chuy,UY,2021-12-27 23:39:57,-33.6971,-53.4616,63.28,80,0,6.2
67,Thinadhoo,MV,2021-12-27 23:39:57,0.5333,72.9333,80.42,77,58,10.83
68,Bengkulu,ID,2021-12-27 23:39:58,-3.8004,102.2655,76.05,87,54,4.23
69,Arraial Do Cabo,BR,2021-12-27 23:39:58,-22.9661,-42.0278,71.46,94,75,3.44
70,Glyadyanskoye,RU,2021-12-27 23:39:58,54.9075,65.0883,-7.37,100,17,4.38
71,Norman Wells,CA,2021-12-27 23:39:59,65.282,-126.8329,6.84,72,90,21.85
72,Badiraguato,MX,2021-12-27 23:39:59,25.3667,-107.5167,79.7,38,3,3.04
73,Mount Isa,AU,2021-12-27 23:40:00,-20.7333,139.5,85.77,51,100,6.91
74,San Rafael,AR,2021-12-27 23:37:44,-34.6177,-68.3301,81.82,36,62,19.82
75,Sonoita,MX,2021-12-27 23:40:00,31.85,-112.8333,57.52,59,100,17.05
76,Caravelas,BR,2021-12-27 23:40:01,-17.7125,-39.2481,73.8,96,99,9.15
77,Baculin,PH,2021-12-27 23:40:01,7.4525,126.5842,79.54,81,100,10.0
78,Iowa City,US,2021-12-27 23:35:46,41.6611,-91.5302,35.15,66,1,5.75
79,Severnyy,RU,2021-12-27 23:40:02,50.677,36.5532,1.44,85,34,2.24
80,Kapaa,US,2021-12-27 23:35:12,22.0752,-159.319,82.38,70,20,3.0
81,Severo-Kurilsk,RU,2021-12-27 23:40:03,50.6789,156.125,31.6,94,100,12.1
82,Anito,PH,2021-12-27 23:40:03,12.4497,125.2886,76.98,87,99,17.18
83,Owando,CG,2021-12-27 23:40:04,-0.4819,15.8999,70.99,95,100,2.51
84,Thompson,CA,2021-12-27 23:36:05,55.7435,-97.8558,-12.84,70,90,11.5
85,Batagay-Alyta,RU,2021-12-27 23:40:04,67.8006,130.4114,-20.11,94,98,6.4
86,Hithadhoo,MV,2021-12-27 23:40:05,-0.6,73.0833,81.19,75,88,9.01
87,Busselton,AU,2021-12-27 23:40:05,-33.65,115.3333,81.05,38,31,9.13
88,Hasaki,JP,2021-12-27 23:40:06,35.7333,140.8333,34.2,47,13,19.26
89,Akdepe,TM,2021-12-27 23:40:07,42.0551,59.3788,24.8,82,94,9.1
90,Baykit,RU,2021-12-27 23:40:07,61.67,96.37,-18.98,99,23,2.37
91,Carnot,CF,2021-12-27 23:40:08,4.9409,15.8665,72.88,42,74,2.37
92,Senneterre,CA,2021-12-27 23:41:08,48.3835,-77.2328,5.22,88,100,5.53
93,Mineiros,BR,2021-12-27 23:41:09,-17.5694,-52.5511,74.73,60,52,3.15
94,College,US,2021-12-27 23:41:09,64.8569,-147.8028,19.35,70,75,0.0
95,Ancud,CL,2021-12-27 23:41:10,-41.8697,-73.8203,63.93,85,25,7.63
96,Yerbogachen,RU,2021-12-27 23:41:10,61.2767,108.0108,-17.14,93,94,3.65
97,La Tuque,CA,2021-12-27 23:41:11,47.4334,-72.7824,8.85,72,100,1.14
98,Tuatapere,NZ,2021-12-27 23:41:11,-46.1333,167.6833,58.82,51,100,6.35
99,Atuona,PF,2021-12-27 23:41:12,-9.8,-139.0333,79.68,71,81,18.28
100,East London,ZA,2021-12-27 23:41:12,-33.0153,27.9116,66.97,78,100,13.33
101,Balykshi,KZ,2021-12-27 23:41:13,47.0667,51.8667,28.4,93,75,11.18
102,Nikolskoye,RU,2021-12-27 23:41:13,59.7035,30.7861,3.78,100,89,3.29
103,Dubbo,AU,2021-12-27 23:41:14,-32.25,148.6167,71.73,56,90,18.41
104,Luderitz,NA,2021-12-27 23:41:14,-26.6481,15.1594,63.41,91,18,8.41
105,Merauke,ID,2021-12-27 23:41:15,-8.4667,140.3333,84.83,70,78,12.3
106,Tuy Hoa,VN,2021-12-27 23:39:54,13.0833,109.3,74.14,94,99,13.35
107,Pevek,RU,2021-12-27 23:41:16,69.7008,170.3133,-31.67,100,70,3.91
108,Hovd,MN,2021-12-27 23:41:16,48.0056,91.6419,-2.85,75,53,1.77
109,Longyearbyen,SJ,2021-12-27 23:41:16,78.2186,15.6401,6.64,66,0,9.22
110,Ponta Do Sol,PT,2021-12-27 23:41:17,32.6667,-17.1,65.71,83,38,1.72
111,Lagoa,PT,2021-12-27 23:41:17,39.05,-27.9833,64.56,84,88,26.62
112,Bosaso,SO,2021-12-27 23:41:18,11.2842,49.1816,73.2,76,18,4.63
113,Emerald,AU,2021-12-27 23:41:18,-23.5333,148.1667,80.74,65,75,8.05
114,Altay,CN,2021-12-27 23:41:19,47.8667,88.1167,10.94,70,84,2.62
115,Chabahar,IR,2021-12-27 23:41:19,25.2919,60.643,70.14,70,46,7.09
116,Asyut,EG,2021-12-27 23:41:20,27.181,31.1837,50.18,55,86,8.48
117,Mar Del Plata,AR,2021-12-27 23:38:53,-38.0023,-57.5575,69.82,87,0,21.0
118,Mahebourg,MU,2021-12-27 23:41:20,-20.4081,57.7,77.29,83,40,3.44
119,Hobart,AU,2021-12-27 23:41:21,-42.8794,147.3294,75.02,54,40,1.99
120,Acarau,BR,2021-12-27 23:41:21,-2.8856,-40.12,80.46,80,68,12.86
121,Komsomolskiy,UZ,2021-12-27 23:41:22,40.4272,71.7189,34.52,80,75,2.3
122,Harper,LR,2021-12-27 23:41:22,4.375,-7.7169,80.08,81,46,6.15
123,Krasnoselkup,RU,2021-12-27 23:41:23,65.7,82.4667,0.77,91,39,20.56
124,Kailua,US,2021-12-27 23:41:23,21.4022,-157.7394,80.58,70,75,10.36
125,Margarita,PA,2021-12-27 23:41:24,9.3314,-79.8889,83.97,74,64,11.99
126,Cabo San Lucas,MX,2021-12-27 23:41:24,22.8909,-109.9124,82.51,73,12,9.26
127,Coahuayana,MX,2021-12-27 23:41:25,18.7333,-103.6833,79.16,68,0,4.88
128,Svetlogorsk,BY,2021-12-27 23:41:25,52.6333,29.7333,12.99,97,67,3.91
129,Pangody,RU,2021-12-27 23:41:26,65.85,74.4859,6.51,94,100,17.22
130,Bang Saphan,TH,2021-12-27 23:41:26,11.2126,99.5117,71.55,83,5,5.39
131,Sandviken,SE,2021-12-27 23:41:27,60.6167,16.7667,24.44,88,100,5.23
132,Pisco,PE,2021-12-27 23:41:27,-13.7,-76.2167,71.65,78,40,18.41
133,Bud,US,2021-12-27 23:41:28,39.447,-86.1758,58.42,84,100,10.58
134,Kiunga,PG,2021-12-27 23:41:28,-6.1219,141.2906,82.87,79,100,0.65
135,Niltepec,MX,2021-12-27 23:41:29,16.5667,-94.6167,74.73,60,0,3.96
136,Upernavik,GL,2021-12-27 23:41:29,72.7868,-56.1549,-4.63,74,95,6.62
137,Dingle,PH,2021-12-27 23:41:30,10.9995,122.6711,76.12,89,95,13.67
138,Vestmanna,FO,2021-12-27 23:41:30,62.1564,-7.1664,40.12,100,90,0.0
139,Chapleau,CA,2021-12-27 23:41:30,47.8405,-83.4034,10.49,85,90,10.36
140,Cherepovets,RU,2021-12-27 23:42:31,59.1333,37.9,1.22,85,20,2.24
141,Saskylakh,RU,2021-12-27 23:42:32,71.9167,114.0833,-29.43,100,94,4.25
142,Tiarei,PF,2021-12-27 23:42:32,-17.5333,-149.3333,82.42,69,98,4.76
143,Leningradskiy,RU,2021-12-27 23:42:33,69.3833,178.4167,-31.38,99,48,4.56
144,Yumen,CN,2021-12-27 23:42:33,40.2833,97.2,15.85,66,100,17.29
145,Ayna,PE,2021-12-27 23:42:34,-12.65,-73.9167,90.1,85,100,0.43
146,Zabaykalsk,RU,2021-12-27 23:42:34,49.6333,117.3167,-9.94,97,20,5.32
147,Broken Hill,AU,2021-12-27 23:42:35,-31.95,141.4333,73.11,38,0,16.11
148,Le Port,RE,2021-12-27 23:42:35,-20.9373,55.2919,75.16,84,66,1.88
149,Nanortalik,GL,2021-12-27 23:42:36,60.1432,-45.2371,25.3,68,5,6.96
150,Kruisfontein,ZA,2021-12-27 23:42:36,-34.0033,24.7314,63.88,93,100,10.07
151,Victoria,HK,2021-12-27 23:41:39,22.2855,114.1577,58.24,82,99,3.0
152,Havoysund,NO,2021-12-27 23:42:37,70.9963,24.6622,22.08,74,100,5.26
153,Trairi,BR,2021-12-27 23:40:35,-3.2778,-39.2689,80.26,80,86,9.48
154,Coihaique,CL,2021-12-27 23:42:37,-45.5752,-72.0662,61.41,49,1,6.31
155,Pailon,BO,2021-12-27 23:42:38,-17.65,-62.75,92.88,70,8,4.94
156,Oistins,BB,2021-12-27 23:42:38,13.0667,-59.5333,77.09,73,20,11.5
157,Torbay,CA,2021-12-27 23:42:39,47.6666,-52.7314,36.57,96,90,20.71
158,Juazeirinho,BR,2021-12-27 23:42:39,-6.8167,-38.05,81.01,66,100,2.46
159,Bukachacha,RU,2021-12-27 23:42:40,52.9833,116.9167,-6.43,96,100,3.06
160,Livingston,GB,2021-12-27 23:42:41,55.9029,-3.5226,41.25,93,90,1.14
161,Souillac,MU,2021-12-27 23:42:41,-20.5167,57.5167,77.38,83,40,3.44
162,Vanimo,PG,2021-12-27 23:42:41,-2.6741,141.3028,79.14,88,100,3.44
163,Narsaq,GL,2021-12-27 23:42:42,60.9167,-46.05,19.62,56,0,7.0
164,Keuruu,FI,2021-12-27 23:42:42,62.2667,24.7,14.81,99,79,4.07
165,Chengde,CN,2021-12-27 23:42:43,40.9725,117.9361,17.17,38,0,2.93
166,Priladozhskiy,RU,2021-12-27 23:42:43,59.85,31.4833,2.86,1,93,4.61
167,Sakaiminato,JP,2021-12-27 23:42:44,35.55,133.2333,39.18,81,75,4.61
168,Santa Helena De Goias,BR,2021-12-27 23:42:44,-17.8136,-50.5969,77.16,55,41,3.78
169,Goure,NE,2021-12-27 23:42:45,13.9835,10.2704,67.01,21,1,10.63
170,Klaksvik,FO,2021-12-27 23:42:46,62.2266,-6.589,41.92,92,97,1.97
171,Yabelo,ET,2021-12-27 23:42:46,4.8833,38.0833,61.56,53,96,19.73
172,Road Town,VG,2021-12-27 23:40:49,18.4167,-64.6167,78.89,78,40,5.75
173,Aksu,CN,2021-12-27 23:42:47,41.1231,80.2644,21.58,64,92,2.04
174,Gamba,GA,2021-12-27 23:42:47,-2.65,10.0,76.66,89,96,5.48
175,Champoton,MX,2021-12-27 23:42:47,19.35,-90.7167,80.4,70,41,8.86
176,Linares,CL,2021-12-27 23:42:48,-35.85,-71.6,78.33,29,77,5.82
177,Andenes,NO,2021-12-27 23:42:48,69.3143,16.1194,28.38,80,98,16.11
178,Gold Coast,AU,2021-12-27 23:40:22,-28.0,153.4333,72.3,77,90,8.99
179,Tongzi,CN,2021-12-27 23:42:49,28.7829,105.0877,39.52,82,100,2.93
180,Buala,SB,2021-12-27 23:42:50,-8.145,159.5921,79.43,88,100,8.86
181,Kushiro,JP,2021-12-27 23:42:50,42.975,144.3747,14.95,67,20,6.91
182,Aklavik,CA,2021-12-27 23:42:50,68.2191,-135.0107,-4.97,88,100,24.18
183,Mirnyy,RU,2021-12-27 23:42:51,62.5353,113.9611,-6.77,76,100,8.99
184,Sisimiut,GL,2021-12-27 23:42:52,66.9395,-53.6735,13.8,73,57,5.7
185,Alvdal,NO,2021-12-27 23:43:52,62.1077,10.6307,-4.16,98,100,6.55
186,Kununurra,AU,2021-12-27 23:43:53,-15.7667,128.7333,82.38,61,86,3.44
187,Itoman,JP,2021-12-27 23:43:53,26.1247,127.6694,59.02,80,20,8.05
188,Nome,US,2021-12-27 23:43:54,64.5011,-165.4064,19.47,68,90,11.5
189,Camacha,PT,2021-12-27 23:43:54,33.0833,-16.3333,63.82,68,40,4.61
190,Wexford,IE,2021-12-27 23:43:54,52.3342,-6.4575,48.58,96,90,8.79
191,Hilo,US,2021-12-27 23:46:11,19.7297,-155.09,76.12,29,100,6.93
192,Morogoro,TZ,2021-12-27 23:50:36,-6.8167,37.6667,69.93,97,86,1.07
193,Isangel,VU,2021-12-27 23:50:36,-19.55,169.2667,87.91,74,40,5.75
194,Siyabuswa,ZA,2021-12-27 23:50:37,-25.1132,29.0445,63.99,95,98,4.14
195,Cookeville,US,2021-12-27 23:47:25,36.1628,-85.5016,64.53,97,90,3.0
196,Half Moon Bay,US,2021-12-27 23:46:56,37.4636,-122.4286,50.83,74,75,5.01
197,Ankang,CN,2021-12-27 23:50:39,32.68,109.0172,38.66,58,39,0.94
