City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Svetlaya,RU,2021-12-27 23:50:39,46.5389,138.3297,-2.25,73,20,9.8
199,Vila Franca Do Campo,PT,2021-12-27 23:50:40,37.7167,-25.4333,67.19,94,79,24.27
200,Coos Bay,US,2021-12-27 23:50:40,43.3665,-124.2179,37.38,94,75,9.22
201,Sao Joao Da Barra,BR,2021-12-27 23:50:41,-21.6403,-41.0511,75.47,91,6,6.55
202,Kavaratti,IN,2021-12-27 23:50:42,10.5669,72.642,79.81,71,18,7.52
203,Saint-Francois,FR,2021-12-27 23:50:42,46.4154,3.9054,48.67,86,90,13.8
204,Ngunguru,NZ,2021-12-27 23:50:43,-35.6167,174.5,66.24,96,100,7.2
205,Grants,US,2021-12-27 23:50:43,35.1473,-107.8514,41.23,28,75,13.8
206,Lulea,SE,2021-12-27 23:50:44,65.5842,22.1547,-5.73,84,83,1.14
207,Luzhou,CN,2021-12-27 23:50:44,28.8724,105.4405,41.05,84,100,1.48
208,Noumea,NC,2021-12-27 23:50:45,-22.2763,166.4572,85.98,99,99,7.36
209,Port Lincoln,AU,2021-12-27 23:50:45,-34.7333,135.8667,63.9,64,8,19.86
210,Hays,US,2021-12-27 23:50:46,30.0502,-98.0336,76.59,75,15,1.01
211,Westport,US,2021-12-27 23:50:47,41.1415,-73.3579,37.45,71,90,1.01
212,Asosa,ET,2021-12-27 23:50:47,10.0667,34.5333,65.97,49,64,3.62
213,Aykhal,RU,2021-12-27 23:50:48,66.0,111.5,-19.59,98,100,8.03
214,Ketchikan,US,2021-12-27 23:50:48,55.3422,-131.6461,22.98,93,90,0.0
215,Georgetown,MY,2021-12-27 23:50:48,5.4112,100.3354,78.73,85,20,1.99
216,Ponta Delgada,PT,2021-12-27 23:46:30,37.7333,-25.6667,68.5,94,75,23.02
217,Ilulissat,GL,2021-12-27 23:50:49,69.2167,-51.1,-1.68,75,32,4.59
218,Tolaga Bay,NZ,2021-12-27 23:50:49,-38.3667,178.3,68.9,77,100,8.99
219,Airai,TL,2021-12-27 23:50:50,-8.9266,125.4092,64.58,83,100,4.0
220,Katsuura,JP,2021-12-27 23:50:51,35.1333,140.3,47.1,48,2,12.97
221,Kollam,IN,2021-12-27 23:50:51,8.8833,76.6,75.07,83,58,9.37
222,Khatanga,RU,2021-12-27 23:50:51,71.9667,102.5,-31.23,100,62,4.72
223,Lumeje,AO,2021-12-27 23:50:52,-11.55,20.7833,65.97,93,100,1.59
224,Caraquet,CA,2021-12-27 23:50:53,47.7941,-64.9386,28.94,88,23,6.26
225,Teguldet,RU,2021-12-27 23:50:53,57.3064,88.1667,18.55,95,100,5.75
226,Aswan,EG,2021-12-27 23:50:54,24.0934,32.907,58.3,38,0,8.05
227,Dalby,AU,2021-12-27 23:50:54,-27.1833,151.2667,74.1,55,69,25.52
228,Kodiak,US,2021-12-27 23:50:55,57.79,-152.4072,45.91,71,90,3.44
229,Port Macquarie,AU,2021-12-27 23:50:55,-31.4333,152.9167,66.16,62,100,12.55
230,Qaanaaq,GL,2021-12-27 23:51:56,77.484,-69.3632,-4.52,54,61,8.08
231,La Rioja,ES,2021-12-27 23:51:56,42.25,-2.5,47.98,73,50,6.4
232,Puerto Ayacucho,VE,2021-12-27 23:51:56,5.6639,-67.6236,85.78,49,65,4.16
233,Santander Jimenez,MX,2021-12-27 23:51:57,24.2167,-98.4667,76.42,56,0,13.76
234,Agirish,RU,2021-12-27 23:51:57,61.9247,63.0231,0.01,99,97,3.51
235,Fujin,CN,2021-12-27 23:51:58,47.26,132.0322,-10.43,86,6,9.06
236,Willowmore,ZA,2021-12-27 23:51:59,-33.2926,23.4895,62.15,60,100,3.11
237,Codrington,AU,2021-12-27 23:51:59,-38.2667,141.9667,66.4,52,5,15.01
238,Mayumba,GA,2021-12-27 23:51:59,-3.432,10.6554,76.3,88,91,6.15
239,Verkhnevilyuysk,RU,2021-12-27 23:52:00,63.4453,120.3167,-11.69,98,100,4.92
240,Voh,NC,2021-12-27 23:52:01,-20.9667,164.7,88.34,60,100,3.22
241,Pangai,TO,2021-12-27 23:52:01,-19.8,-174.35,84.31,70,20,4.61
242,Balad,IQ,2021-12-27 23:52:02,34.0164,44.1453,46.36,43,0,8.5
243,San Joaquin,US,2021-12-27 23:52:03,37.9333,-121.3011,50.63,72,75,14.97
244,Marawi,PH,2021-12-27 23:52:03,7.9986,124.2928,68.65,90,96,2.42
245,Eyl,SO,2021-12-27 23:52:03,7.9803,49.8164,73.24,76,87,10.58
246,Batagay,RU,2021-12-27 23:52:04,67.6333,134.6333,-43.64,99,97,1.92
247,Northam,GB,2021-12-27 23:52:05,51.0333,-4.2167,51.42,98,75,18.12
248,Juneau,US,2021-12-27 23:51:47,58.3019,-134.4197,26.65,94,20,0.0
249,Nabire,ID,2021-12-27 23:52:05,-3.3667,135.4833,79.66,84,100,1.45
250,Hajos,HU,2021-12-27 23:52:06,46.3986,19.1206,31.06,98,86,3.58
251,San Patricio,US,2021-12-27 23:52:06,28.017,-97.5169,80.58,73,5,17.02
252,Namatanai,PG,2021-12-27 23:52:07,-3.6667,152.4333,85.37,70,78,7.78
253,Comodoro Rivadavia,AR,2021-12-27 23:52:07,-45.8667,-67.5,67.86,64,0,14.97
254,Gat,IL,2021-12-27 23:52:00,31.61,34.7642,57.4,62,67,3.6
255,Prince Rupert,CA,2021-12-27 23:52:08,54.3161,-130.3201,22.69,85,90,3.44
256,Ahipara,NZ,2021-12-27 23:52:09,-35.1667,173.1667,67.95,88,100,3.04
257,Natal,BR,2021-12-27 23:49:48,-5.795,-35.2094,82.62,78,75,8.05
258,Provideniya,RU,2021-12-27 23:52:10,64.3833,-173.3,3.36,85,90,35.79
259,Wakkanai,JP,2021-12-27 23:52:10,45.4094,141.6739,15.78,92,90,4.61
260,Lompoc,US,2021-12-27 23:47:40,34.6391,-120.4579,55.85,87,90,9.22
261,Nouadhibou,MR,2021-12-27 23:52:11,20.931,-17.0347,67.57,69,4,13.85
262,Kitimat,CA,2021-12-27 23:52:11,54.0524,-128.6534,5.92,77,64,3.71
263,Bathsheba,BB,2021-12-27 23:52:12,13.2167,-59.5167,77.61,73,20,11.5
264,Lipkovo,MK,2021-12-27 23:52:12,42.1564,21.5853,48.29,93,88,1.9
265,Saint George,US,2021-12-27 23:52:13,37.1041,-113.5841,49.62,45,90,3.0
266,Akalgarh,IN,2021-12-27 23:52:13,29.8167,75.8833,52.09,60,100,5.66
267,Pangnirtung,CA,2021-12-27 23:52:14,66.1451,-65.7125,3.2,66,1,3.44
268,Fortuna,US,2021-12-27 23:52:14,40.5982,-124.1573,41.67,91,90,0.0
269,Iqaluit,CA,2021-12-27 23:52:15,63.7506,-68.5145,11.93,92,90,4.61
270,Inirida,CO,2021-12-27 23:52:15,3.8653,-67.9239,79.03,80,81,1.23
271,Inverell,AU,2021-12-27 23:52:15,-29.7833,151.1167,69.67,66,99,4.0
272,Kamyshin,RU,2021-12-27 23:52:16,50.0983,45.416,-5.84,99,26,4.9
273,Arinos,BR,2021-12-27 23:52:16,-15.9169,-46.1056,69.1,97,21,3.76
274,Port Blair,IN,2021-12-27 23:53:17,11.6667,92.75,78.94,77,12,11.48
275,Comarapa,BO,2021-12-27 23:53:17,-17.9,-64.4833,58.59,84,71,2.57
276,Birao,CF,2021-12-27 23:53:18,10.2849,22.7882,70.61,24,50,5.66
277,Kieta,PG,2021-12-27 23:53:18,-6.2167,155.6333,87.28,65,83,3.09
278,Rocha,UY,2021-12-27 23:49:26,-34.4833,-54.3333,59.18,88,0,3.18
279,Oil City,US,2021-12-27 23:53:19,41.4339,-79.7064,41.86,100,90,4.61
280,Bonthe,SL,2021-12-27 23:53:19,7.5264,-12.505,80.49,78,100,6.08
281,Lavrentiya,RU,2021-12-27 23:53:20,65.5833,-171.0,-1.77,97,100,15.59
282,Ribeira Grande,PT,2021-12-27 23:53:20,38.5167,-28.7,65.59,89,99,34.94
283,Gannavaram,IN,2021-12-27 23:53:21,16.5333,80.8,66.24,94,5,3.49
284,Davidson,US,2021-12-27 23:53:21,36.1501,-86.7833,68.36,81,90,8.01
285,Mega,ET,2021-12-27 23:53:22,4.05,38.3,62.51,52,89,13.56
286,Ust-Maya,RU,2021-12-27 23:53:22,60.4167,134.5333,-52.55,100,99,1.39
287,Nara,JP,2021-12-27 23:53:22,34.6851,135.8049,40.96,56,43,8.95
288,Dangriga,BZ,2021-12-27 23:53:23,16.9692,-88.2321,80.56,80,0,4.74
289,Killybegs,IE,2021-12-27 23:53:23,54.6333,-8.45,43.45,90,100,5.99
290,Port Keats,AU,2021-12-27 23:53:24,-14.25,129.55,82.4,59,100,8.86
291,Darhan,MN,2021-12-27 23:53:24,49.4867,105.9228,-0.15,86,88,4.38
292,Srednekolymsk,RU,2021-12-27 23:53:25,67.45,153.6833,-41.93,100,100,2.17
293,Bethel,US,2021-12-27 23:50:48,41.3712,-73.414,34.99,72,90,3.44
294,Porecatu,BR,2021-12-27 23:53:26,-22.7558,-51.3792,90.07,49,73,5.79
295,Jackson,US,2021-12-27 23:51:22,42.4165,-122.8345,34.92,85,90,6.91
296,Lodja,CD,2021-12-27 23:53:26,-3.4833,23.4333,68.22,100,100,1.57
297,Saint-Augustin,CA,2021-12-27 23:53:27,51.226,-58.6502,34.16,78,100,14.34
298,Bulgan,MN,2021-12-27 23:53:28,48.8125,103.5347,1.47,69,82,4.29
299,Geraldton,AU,2021-12-27 23:53:28,-28.7667,114.6,95.41,11,7,17.27
300,Were Ilu,ET,2021-12-27 23:53:29,10.6,39.4333,47.71,63,95,5.41
301,Saint Anthony,US,2021-12-27 23:53:29,45.0205,-93.218,13.93,75,1,5.01
302,Beringovskiy,RU,2021-12-27 23:53:29,63.05,179.3167,7.77,96,100,16.51
303,Huesca,ES,2021-12-27 23:53:30,42.1362,-0.4087,56.97,88,0,1.99
304,La Roda,ES,2021-12-27 23:53:30,39.2167,-2.15,52.9,77,16,22.39
305,Naze,JP,2021-12-27 23:53:31,28.3667,129.4833,52.72,60,99,9.93
306,Sinfra,CI,2021-12-27 23:53:32,6.6167,-5.9167,74.57,85,26,4.12
307,La Orilla,MX,2021-12-27 23:53:32,17.9833,-102.2333,78.58,67,0,5.95
308,Taipu,BR,2021-12-27 23:53:33,-5.6217,-35.5967,82.53,78,86,9.55
309,Kenora,CA,2021-12-27 23:53:33,49.8167,-94.4337,12.18,85,90,6.91
310,Mbandaka,CD,2021-12-27 23:53:34,0.0487,18.2603,71.82,97,100,4.38
311,Shellbrook,CA,2021-12-27 23:53:34,53.2168,-106.4011,-19.17,100,93,5.48
312,Iwanai,JP,2021-12-27 23:53:35,42.9744,140.5089,22.89,81,100,13.42
313,Teguise,ES,2021-12-27 23:53:35,29.0605,-13.564,62.82,77,75,10.36
314,Alice Springs,AU,2021-12-27 23:52:26,-23.7,133.8833,81.95,17,0,10.36
315,Goderich,CA,2021-12-27 23:50:38,43.7501,-81.7165,32.92,93,100,11.5
316,Abalak,RU,2021-12-27 23:53:36,58.1286,68.5944,13.1,91,100,9.75
317,Barpathar,IN,2021-12-27 23:53:36,26.3,93.8667,53.62,83,30,1.3
318,Madimba,TZ,2021-12-27 23:53:37,-10.4,40.3333,76.77,82,96,4.79
319,Tezu,IN,2021-12-27 23:53:37,27.9167,96.1667,57.69,56,100,3.15
320,Bulls,NZ,2021-12-27 23:53:38,-40.1667,175.3833,70.48,83,95,6.71
321,Zimovniki,RU,2021-12-27 23:53:38,47.1483,42.4633,27.25,97,100,10.94
322,Sept-Iles,CA,2021-12-27 23:59:46,50.2001,-66.3821,27.12,74,75,6.91
323,Vestmannaeyjar,IS,2021-12-27 23:59:47,63.4427,-20.2734,32.27,66,24,5.1
324,Shelopugino,RU,2021-12-27 23:59:47,51.6514,117.5599,-10.41,100,100,1.68
325,Sao Goncalo Do Amarante,BR,2021-12-27 23:57:33,-3.6072,-38.9683,82.44,81,90,7.11
326,Mana,GF,2021-12-27 23:59:48,5.6592,-53.7767,76.64,92,63,6.08
327,Karaton,ID,2021-12-27 23:59:48,-6.3424,106.1045,81.95,87,80,0.74
328,Guayaramerin,BO,2021-12-27 23:59:49,-10.8368,-65.3614,77.65,86,82,0.72
329,Bara,NG,2021-12-27 23:59:49,10.3744,10.7288,69.35,25,3,8.41
330,Lujan,AR,2021-12-27 23:59:50,-34.5703,-59.105,81.68,70,21,13.44
331,Evensk,RU,2021-12-27 23:59:50,61.95,159.2333,0.64,73,100,14.47
332,Morondava,MG,2021-12-27 23:59:50,-20.2833,44.2833,79.57,80,99,4.16
333,Olafsvik,IS,2021-12-27 23:59:51,64.8945,-23.7142,30.83,68,85,28.25
334,Artyom,AZ,2021-12-27 23:59:51,40.4723,50.333,37.54,82,60,10.92
335,Eldorado,BR,2021-12-27 23:59:52,-23.7869,-54.2836,78.08,23,45,3.67
336,Vytegra,RU,2021-12-27 23:59:53,61.0064,36.4481,0.45,97,74,6.53
337,Whyalla,AU,2021-12-27 23:59:53,-33.0333,137.5833,67.89,56,0,16.11
338,Bollnas,SE,2021-12-27 23:59:54,61.3482,16.3946,18.28,95,100,3.53
339,Abu Dhabi,AE,2021-12-27 23:59:16,24.4667,54.3667,70.97,71,20,2.3
340,San Ignacio,BZ,2021-12-27 23:59:54,17.1561,-89.0714,87.94,62,20,0.0
341,Hofn,IS,2021-12-27 23:59:55,64.2539,-15.2082,28.92,65,1,20.58
342,Havre-Saint-Pierre,CA,2021-12-27 23:59:55,50.2334,-63.5986,34.16,75,90,5.75
343,Mapiripan,CO,2021-12-27 23:59:56,2.8892,-72.1256,81.0,55,93,5.73
344,Santo Augusto,BR,2021-12-27 23:59:56,-27.8508,-53.7772,80.06,32,10,9.93
345,Quatre Cocos,MU,2021-12-27 23:59:56,-20.2078,57.7625,77.11,77,73,10.2
346,Fairbanks,US,2021-12-27 23:59:57,64.8378,-147.7164,6.64,97,60,2.06
347,Sinnamary,GF,2021-12-27 23:59:58,5.3833,-52.95,77.41,91,85,7.18
348,Talnakh,RU,2021-12-27 23:59:58,69.4865,88.3972,-11.38,88,18,8.97
349,Buraydah,SA,2021-12-27 23:59:58,26.326,43.975,50.45,44,94,8.59
350,Abu Kamal,SY,2021-12-27 23:59:59,34.4506,40.9171,44.06,51,0,0.65
351,Guerrero Negro,MX,2021-12-27 23:59:59,27.9769,-114.0611,60.31,63,100,17.67
352,Deputatskiy,RU,2021-12-28 00:00:00,69.3,139.9,-31.09,100,98,3.69
353,San Felipe,VE,2021-12-28 00:00:00,10.3399,-68.7425,69.49,98,97,3.98
354,Walvis Bay,NA,2021-12-28 00:00:01,-22.9575,14.5053,64.09,83,36,6.69
355,Faya,SA,2021-12-28 00:00:02,18.3851,42.4509,52.56,60,1,1.9
356,Newport,GB,2021-12-28 00:00:03,51.5877,-2.9984,52.45,94,79,7.63
357,Minglanilla,PH,2021-12-28 00:00:06,10.2667,123.7667,77.05,81,61,8.03
358,Tamandare,BR,2021-12-28 00:00:07,-8.7597,-35.1047,78.37,85,93,7.36
359,Grafton,US,2021-12-28 00:00:09,42.207,-71.6856,32.83,75,99,2.57
360,Bahia De Caraquez,EC,2021-12-28 00:00:11,-0.6,-80.4167,75.56,84,100,9.51
361,Sola,VU,2021-12-28 00:00:11,-13.8833,167.55,82.58,72,83,7.58
362,Magadan,RU,2021-12-27 23:59:49,59.5667,150.8,-5.46,74,100,12.5
363,Sitka,US,2021-12-28 00:00:13,57.0531,-135.33,24.4,87,66,1.05
364,San Cristobal,VE,2021-12-28 00:00:15,7.7669,-72.225,68.38,95,94,2.51
365,Tonj,SS,2021-12-28 00:00:17,7.2737,28.6822,78.19,38,94,4.65
366,Chapais,CA,2021-12-28 00:01:17,49.7834,-74.8492,-1.32,96,85,3.87
367,Goba,ET,2021-12-28 00:01:18,7.0167,39.9833,48.45,62,100,2.82
368,Matara,LK,2021-12-28 00:01:18,5.9485,80.5353,71.06,88,42,6.98
369,Rundu,NA,2021-12-28 00:01:19,-17.9333,19.7667,71.49,61,61,5.48
370,Mezen,RU,2021-12-28 00:01:20,65.8522,44.24,-19.64,100,44,1.92
371,Aranda De Duero,ES,2021-12-28 00:01:20,41.6704,-3.6892,46.24,83,56,15.86
372,Lukiv,UA,2021-12-28 00:01:21,51.0521,25.4006,22.17,86,91,10.33
373,Houma,US,2021-12-27 23:59:46,29.5958,-90.7195,73.99,79,1,4.61
374,Nangong,CN,2021-12-28 00:01:21,37.3581,115.3744,22.86,42,0,6.08
375,Dauphin,CA,2021-12-28 00:01:22,51.1494,-100.0502,-5.66,71,90,19.57
376,Dhrangadhra,IN,2021-12-28 00:01:22,22.9833,71.4667,65.46,66,86,9.57
377,El Sauzal,MX,2021-12-28 00:01:23,31.9,-116.6833,55.42,69,97,11.48
378,Dauriya,RU,2021-12-28 00:01:23,49.9333,116.8667,-15.25,99,30,2.59
379,Lyantonde,UG,2021-12-28 00:01:24,-0.4031,31.1572,65.88,87,100,2.75
380,Tamworth,GB,2021-12-27 23:57:50,52.634,-1.6959,49.78,95,95,1.99
381,Almaznyy,RU,2021-12-28 00:01:25,48.0448,40.045,17.74,92,100,8.19
382,Aksarka,RU,2021-12-28 00:01:25,66.5606,67.7975,4.68,95,100,8.55
383,Miyazu,JP,2021-12-28 00:01:26,35.5333,135.1833,32.2,77,99,11.3
384,Gannan,CN,2021-12-28 00:01:26,47.9147,123.5031,-11.58,100,34,1.19
385,Xiaoyi,CN,2021-12-28 00:01:27,34.6178,109.703,26.06,42,1,3.8
386,Port Augusta,AU,2021-12-27 23:58:11,-32.5,137.7667,79.7,27,0,12.39
387,Ihosy,MG,2021-12-28 00:01:27,-22.4,46.1167,69.66,93,92,6.08
388,Chunhuhub,MX,2021-12-28 00:01:28,19.55,-88.6833,71.47,97,26,3.18
389,Porto Walter,BR,2021-12-28 00:01:29,-8.2686,-72.7439,82.4,69,100,1.99
390,Te Anau,NZ,2021-12-28 00:01:29,-45.4167,167.7167,55.74,53,64,3.71
391,Seydi,TM,2021-12-28 00:01:30,39.4816,62.9137,33.24,55,64,9.73
392,Christchurch,NZ,2021-12-27 23:59:26,-43.5333,172.6333,61.0,83,75,1.99
393,Espanola,US,2021-12-28 00:01:30,35.9911,-106.0806,44.08,50,100,9.62
394,Harlingen,US,2021-12-27 23:58:34,26.1906,-97.6961,78.33,89,0,17.36
395,Namalenga,TZ,2021-12-28 00:01:31,-10.95,39.1,67.33,94,63,3.13
